   40524    3.07217   -0.42128    0.00000 
   40525    3.00537   -0.04413    0.00000 
   40526    2.94112    0.56658    0.00000 
   40527    2.99102    0.05634    0.00000 
   40528    3.03466   -0.22508    0.00000 
   40529    2.97697    0.16680    0.00000 
   40530    3.18757   -0.89959    0.00000 
   40531    3.06455   -0.38604    0.00000 
   40532    2.94500    0.50000    0.00000 
   40533    2.96321    0.28726    0.00000 
   40534    2.93539    0.65928    0.00000 
   40535    3.11297   -0.61049    0.00000 
   40536    2.99805    0.00110    0.00000 
   40537    2.92993    0.79828    0.00000 
   40538    2.96994    0.22203    0.00000 
   40539    3.04199   -0.27032    0.00000 
   40540    3.12922   -0.67936    0.00000 
   40541    3.09500   -0.53290    0.00000 
   40542    2.95004    0.42771    0.00000 
   40543    2.95648    0.35249    0.00000 
   40544    3.05693   -0.35080    0.00000 
   40545    3.01972   -0.14460    0.00000 
   40546    3.01240   -0.09937    0.00000 
   40547    2.98370    0.10157    0.00000 
   40548    3.02704   -0.18984    0.00000 
   40549    2.97667    0.15681    0.00000 
   40550    2.99072    0.04634    0.00000 
   40551    3.00507   -0.05413    0.00000 
   40552    3.07990   -0.46784    0.00000 
   40553    3.04931   -0.31555    0.00000 
   40554    2.96291    0.27727    0.00000 
   40555    2.94975    0.41772    0.00000 
   40556    3.03437   -0.23508    0.00000 
   40557    2.96964    0.21204    0.00000 
   40558    3.07187   -0.43127    0.00000 
   40559    2.95618    0.34249    0.00000 
   40560    2.99775   -0.00889    0.00000 
   40561    3.06425   -0.39603    0.00000 
   40562    2.94379    0.48482    0.00000 
   40563    2.92500    1.00000    0.00000 
   40564    2.92500    0.99900    0.00000 
   40565    2.92500    0.99700    0.00000 
   40566    2.92500    0.99300    0.00000 
   40567    2.92500    0.98500    0.00000 
   40568    2.92952    0.74607    0.00000 
   40569    2.92500    0.97068    0.00000 
   40570    3.04169   -0.28031    0.00000 
   40571    3.14454   -0.74939    0.00000 
   40572    2.98340    0.09158    0.00000 
   40573    2.97637    0.14681    0.00000 
   40574    2.94945    0.40772    0.00000 
   40575    3.01210   -0.10936    0.00000 
   40576    3.01942   -0.15460    0.00000 
   40577    2.96262    0.26727    0.00000 
   40578    3.05663   -0.36079    0.00000 
   40579    2.99043    0.03635    0.00000 
   40580    2.95589    0.33250    0.00000 
   40581    3.19623   -0.94265    0.00000 
   40582    3.00478   -0.06412    0.00000 
   40583    3.10546   -0.59093    0.00000 
   40584    3.02675   -0.19983    0.00000 
   40585    2.96935    0.20204    0.00000 
   40586    2.92448    0.92841    0.00000 
   40587    2.93497    0.60638    0.00000 
   40588    3.16111   -0.81638    0.00000 
   40589    3.04901   -0.32555    0.00000 
   40590    2.99745   -0.01889    0.00000 
   40591    3.03407   -0.24507    0.00000 
   40592    2.94916    0.39773    0.00000 
   40593    2.98310    0.08158    0.00000 
   40594    3.07157   -0.44127    0.00000 
   40595    2.97608    0.13681    0.00000 
   40596    2.96232    0.25728    0.00000 
   40597    3.07917   -0.47781    0.00000 
   40598    3.08750   -0.51633    0.00000 
   40599    2.95559    0.32250    0.00000 
   40600    2.92407    0.88126    0.00000 
   40601    2.94272    0.47295    0.00000 
   40602    3.06395   -0.40603    0.00000 
   40603    2.99013    0.02635    0.00000 
   40604    2.96905    0.19205    0.00000 
   40605    3.04139   -0.29031    0.00000 
   40606    3.01180   -0.11936    0.00000 
   40607    3.01913   -0.16459    0.00000 
   40608    3.00448   -0.07412    0.00000 
   40609    3.17774   -0.88369    0.00000 
   40610    2.92911    0.69332    0.00000 
   40611    2.94886    0.38773    0.00000 
   40612    3.05634   -0.37079    0.00000 
   40613    3.02645   -0.20983    0.00000 
   40614    2.94243    0.46296    0.00000 
   40615    3.11983   -0.66176    0.00000 
   40616    2.99716   -0.02888    0.00000 
   40617    3.09826   -0.56995    0.00000 
   40618    2.96202    0.24728    0.00000 
   40619    2.95529    0.31251    0.00000 
   40620    2.97578    0.12682    0.00000 
   40621    2.98281    0.07159    0.00000 
   40622    2.92365    0.83072    0.00000 
   40623    3.03377   -0.25507    0.00000 
   40624    3.04872   -0.33555    0.00000 
   40625    2.96875    0.18205    0.00000 
   40626    2.98984    0.01635    0.00000 
   40627    2.94856    0.37774    0.00000 
   40628    3.07920   -0.48779    0.00000 
   40629    2.94213    0.45296    0.00000 
   40630    3.07128   -0.45126    0.00000 
   40631    2.93750    0.51557    0.00000 
   40632    3.01151   -0.12935    0.00000 
   40633    3.01883   -0.17459    0.00000 
   40634    3.00418   -0.08412    0.00000 
   40635    3.20000   -0.96900    0.00000 
   40636    3.04110   -0.30030    0.00000 
   40637    3.06366   -0.41602    0.00000 
   40638    2.95500    0.30251    0.00000 
   40639    2.96173    0.23728    0.00000 
   40640    3.13562   -0.73186    0.00000 
   40641    3.02615   -0.21983    0.00000 
   40642    2.99686   -0.03888    0.00000 
   40643    2.97549    0.11682    0.00000 
   40644    3.05604   -0.38078    0.00000 
   40645    2.98251    0.06159    0.00000 
   40646    2.94827    0.36774    0.00000 
   40647    2.94183    0.44296    0.00000 
   40648    2.96846    0.17206    0.00000 
   40649    2.92324    0.77978    0.00000 
   40650    3.15205   -0.79926    0.00000 
   40651    2.92869    0.64044    0.00000 
   40652    3.03348   -0.26506    0.00000 
   40653    2.98954    0.00636    0.00000 
   40654    3.04842   -0.34554    0.00000 
   40655    3.08000   -0.50000    0.00000 
   40656    2.95470    0.29252    0.00000 
   40657    2.96143    0.22729    0.00000 
   40658    3.01121   -0.13935    0.00000 
   40659    3.00389   -0.09411    0.00000 
   40660    2.94154    0.43297    0.00000 
   40661    2.94797    0.35774    0.00000 
   40662    3.01853   -0.18458    0.00000 
   40663    2.97519    0.10683    0.00000 
   40664    3.07098   -0.46126    0.00000 
   40665    3.04080   -0.31030    0.00000 
   40666    2.99657   -0.04887    0.00000 
   40667    2.98222    0.05160    0.00000 
   40668    2.96816    0.16206    0.00000 
   40669    3.06336   -0.42602    0.00000 
   40670    3.02586   -0.22982    0.00000 
   40671    3.16855   -0.86691    0.00000 
   40672    2.95440    0.28252    0.00000 
   40673    3.05574   -0.39078    0.00000 
   40674    2.98924   -0.00364    0.00000 
   40675    2.96114    0.21729    0.00000 
   40676    2.94124    0.42297    0.00000 
   40677    3.18543   -0.92920    0.00000 
   40678    2.94767    0.34775    0.00000 
   40679    2.92283    0.72731    0.00000 
   40680    3.03318   -0.27506    0.00000 
   40681    3.11110   -0.64530    0.00000 
   40682    3.08903   -0.55045    0.00000 
   40683    2.91779    0.91205    0.00000 
   40684    3.04812   -0.35554    0.00000 
   40685    2.91728    0.95616    0.00000 
   40686    2.97489    0.09683    0.00000 
   40687    3.01092   -0.14934    0.00000 
   40688    3.00359   -0.10411    0.00000 
   40689    2.96787    0.15206    0.00000 
   40690    2.98192    0.04160    0.00000 
   40691    3.01824   -0.19458    0.00000 
   40692    2.99627   -0.05887    0.00000 
   40693    2.95411    0.27253    0.00000 
   40694    2.94094    0.41298    0.00000 
   40695    3.12700   -0.71396    0.00000 
   40696    3.04050   -0.32029    0.00000 
   40697    2.94738    0.33775    0.00000 
   40698    2.96084    0.20730    0.00000 
   40699    3.07090   -0.47219    0.00000 
   40700    3.02556   -0.23982    0.00000 
   40701    3.20000   -0.98500    0.00000 
   40702    2.91737    0.86339    0.00000 
   40703    2.98895   -0.01363    0.00000 
   40704    3.06307   -0.43601    0.00000 
   40705    3.05545   -0.40077    0.00000 
   40706    2.97460    0.08684    0.00000 
   40707    2.94065    0.40298    0.00000 
   40708    2.96757    0.14207    0.00000 
   40709    2.93382    0.48973    0.00000 
   40710    3.03288   -0.28505    0.00000 
   40711    2.95381    0.26253    0.00000 
   40712    2.92981    0.54680    0.00000 
   40713    2.92728    0.58581    0.00000 
   40714    3.00330   -0.11410    0.00000 
   40715    2.98162    0.03160    0.00000 
   40716    3.01062   -0.15934    0.00000 
   40717    2.94708    0.32776    0.00000 
   40718    3.04783   -0.36553    0.00000 
   40719    2.93421    0.47821    0.00000 
   40720    2.92241    0.67449    0.00000 
   40721    2.96054    0.19730    0.00000 
   40722    2.99597   -0.06886    0.00000 
   40723    3.01794   -0.20458    0.00000 
   40724    3.14244   -0.78251    0.00000 
   40725    2.91696    0.81278    0.00000 
   40726    2.98865   -0.02363    0.00000 
   40727    2.94035    0.39299    0.00000 
   40728    2.92996    0.52875    0.00000 
   40729    3.04021   -0.33029    0.00000 
   40730    3.02527   -0.24981    0.00000 
   40731    2.95352    0.25253    0.00000 
   40732    3.20000   -0.99300    0.00000 
   40733    2.93392    0.46821    0.00000 
   40734    2.96727    0.13207    0.00000 
   40735    2.97430    0.07684    0.00000 
   40736    2.94679    0.31776    0.00000 
   40737    3.15938   -0.84971    0.00000 
   40738    3.06277   -0.44601    0.00000 
   40739    2.96025    0.18731    0.00000 
   40740    2.98133    0.02161    0.00000 
   40741    3.07016   -0.48216    0.00000 
   40742    3.05515   -0.41077    0.00000 
   40743    3.00300   -0.12410    0.00000 
   40744    3.03259   -0.29505    0.00000 
   40745    3.01032   -0.16933    0.00000 
   40746    2.94006    0.38299    0.00000 
   40747    2.99568   -0.07886    0.00000 
   40748    3.17644   -0.91415    0.00000 
   40749    2.93362    0.45821    0.00000 
   40750    3.20000   -0.99700    0.00000 
   40751    3.01765   -0.21457    0.00000 
   40752    3.04753   -0.37553    0.00000 
   40753    2.95322    0.24254    0.00000 
   40754    2.94649    0.30777    0.00000 
   40755    2.98835   -0.03362    0.00000 
   40756    2.91655    0.76117    0.00000 
   40757    3.10195   -0.62790    0.00000 
   40758    2.96698    0.12208    0.00000 
   40759    2.93000    0.50000    0.00000 
   40760    2.97400    0.06685    0.00000 
   40761    3.07095   -0.49129    0.00000 
   40762    3.20000   -0.99900    0.00000 
   40763    3.08001   -0.53311    0.00000 
   40764    3.02497   -0.25981    0.00000 
   40765    2.95995    0.17731    0.00000 
   40766    3.03991   -0.34029    0.00000 
   40767    3.20000   -1.00000    0.00000 
   40768    2.93976    0.37299    0.00000 
   40769    2.92200    0.62160    0.00000 
   40770    2.93332    0.44822    0.00000 
   40771    2.98103    0.01161    0.00000 
   40772    3.11774   -0.69663    0.00000 
   40773    3.00270   -0.13409    0.00000 
   40774    3.18651   -0.95575    0.00000 
   40775    3.06247   -0.45601    0.00000 
   40776    2.94619    0.29777    0.00000 
   40777    2.95292    0.23254    0.00000 
   40778    2.99538   -0.08886    0.00000 
   40779    3.01003   -0.17933    0.00000 
   40780    3.03229   -0.30504    0.00000 
   40781    3.05485   -0.42076    0.00000 
   40782    3.13419   -0.76473    0.00000 
   40783    2.96668    0.11208    0.00000 
   40784    2.98806   -0.04362    0.00000 
   40785    2.93946    0.36300    0.00000 
   40786    3.01735   -0.22457    0.00000 
   40787    2.91101    0.94082    0.00000 
   40788    2.93303    0.43822    0.00000 
   40789    2.97371    0.05685    0.00000 
   40790    2.95965    0.16731    0.00000 
   40791    3.04723   -0.38552    0.00000 
   40792    2.91109    0.89548    0.00000 
   40793    2.91613    0.70850    0.00000 
   40794    2.98073    0.00162    0.00000 
   40795    3.02467   -0.26980    0.00000 
   40796    2.94590    0.28778    0.00000 
   40797    2.95263    0.22255    0.00000 
   40798    3.03962   -0.35028    0.00000 
   40799    2.93273    0.42823    0.00000 
   40800    2.93917    0.35300    0.00000 
   40801    3.00241   -0.14409    0.00000 
   40802    3.15038   -0.83248    0.00000 
   40803    2.99508   -0.09885    0.00000 
   40804    2.96638    0.10209    0.00000 
   40805    3.06261   -0.46656    0.00000 
   40806    3.00973   -0.18933    0.00000 
   40807    2.95936    0.15732    0.00000 
   40808    2.97341    0.04685    0.00000 
   40809    2.98776   -0.05361    0.00000 
   40810    3.03200   -0.31504    0.00000 
   40811    2.91068    0.84522    0.00000 
   40812    3.01705   -0.23456    0.00000 
   40813    2.94560    0.27778    0.00000 
   40814    3.05456   -0.43076    0.00000 
   40815    3.09374   -0.60970    0.00000 
   40816    3.16758   -0.89901    0.00000 
   40817    2.93244    0.41823    0.00000 
   40818    3.07250   -0.51632    0.00000 
   40819    2.95233    0.21255    0.00000 
   40820    2.98044   -0.00838    0.00000 
   40821    2.93887    0.34301    0.00000 
   40822    3.04694   -0.39552    0.00000 
   40823    3.02438   -0.27980    0.00000 
   40824    3.10925   -0.67860    0.00000 
   40825    2.96609    0.09209    0.00000 
   40826    3.03932   -0.36028    0.00000 
   40827    2.95906    0.14732    0.00000 
   40828    3.00211   -0.15408    0.00000 
   40829    2.99479   -0.10885    0.00000 
   40830    2.97311    0.03686    0.00000 
   40831    2.93214    0.40824    0.00000 
   40832    2.94530    0.26778    0.00000 
   40833    2.91572    0.65566    0.00000 
   40834    3.00943   -0.19932    0.00000 
   40835    2.91027    0.79446    0.00000 
   40836    2.98746   -0.06361    0.00000 
   40837    2.93857    0.33301    0.00000 
   40838    2.95203    0.20256    0.00000 
   40839    2.92571    0.48346    0.00000 
   40840    3.03170   -0.32504    0.00000 
   40841    3.01676   -0.24456    0.00000 
   40842    2.98014   -0.01837    0.00000 
   40843    3.06190   -0.47654    0.00000 
   40844    3.05426   -0.44076    0.00000 
   40845    2.93184    0.39824    0.00000 
   40846    2.96579    0.08210    0.00000 
   40847    3.12479   -0.74763    0.00000 
   40848    2.95876    0.13733    0.00000 
   40849    2.94501    0.25779    0.00000 
   40850    3.08639   -0.58950    0.00000 
   40851    3.04664   -0.40551    0.00000 
   40852    2.92418    0.49233    0.00000 
   40853    2.92250    0.51558    0.00000 
   40854    2.93828    0.32302    0.00000 
   40855    3.02408   -0.28979    0.00000 
   40856    2.92541    0.47346    0.00000 
   40857    2.97282    0.02686    0.00000 
   40858    2.99449   -0.11884    0.00000 
   40859    3.00181   -0.16408    0.00000 
   40860    2.95174    0.19256    0.00000 
   40861    2.98717   -0.07361    0.00000 
   40862    3.03902   -0.37027    0.00000 
   40863    3.00914   -0.20932    0.00000 
   40864    2.90985    0.74242    0.00000 
   40865    2.93155    0.38824    0.00000 
   40866    3.14115   -0.81518    0.00000 
   40867    2.97985   -0.02837    0.00000 
   40868    2.91808    0.56680    0.00000 
   40869    2.92511    0.46347    0.00000 
   40870    3.06231   -0.48699    0.00000 
   40871    2.94471    0.24779    0.00000 
   40872    3.03140   -0.33503    0.00000 
   40873    3.01646   -0.25455    0.00000 
   40874    2.93798    0.31302    0.00000 
   40875    3.06500   -0.50000    0.00000 
   40876    2.95847    0.12733    0.00000 
   40877    2.96550    0.07210    0.00000 
   40878    3.17560   -0.94248    0.00000 
   40879    2.90481    0.92513    0.00000 
   40880    2.95144    0.18256    0.00000 
   40881    2.91530    0.60276    0.00000 
   40882    2.97252    0.01687    0.00000 
   40883    3.05397   -0.45075    0.00000 
   40884    2.93125    0.37825    0.00000 
   40885    2.99420   -0.12884    0.00000 
   40886    3.07946   -0.56924    0.00000 
   40887    2.92482    0.45347    0.00000 
   40888    3.04635   -0.41551    0.00000 
