  123503  25442 25596   25366   25708
  123504  21571 21569   21984   19753
  123505   7625  7157    9333    7376
  123506   7157  9333    7376    7054
  123507  23287 22945   23623   22379
  123508  21469 20776   19631   20606
  123509  24428 24648   24328   24391
  123510  22545 23034   23235   22580
  123511  23235 22545   22580   22467
  123512   8352  6352    7555    6145
  123513   6352  7555    6145    5176
  123514  24433 24167   24221   23724
  123515  23571 23896   23622   23294
  123516  23896 23622   23294   24137
  123517   3748  5519    3222    4661
  123518   2017  2546    2065    1782
  123519    796   996     794     957
  123520    796   996     957     898
  123521    996   957     898    1010
  123522    957   898    1010     863
  123523    957   898     863     796
  123524    898  1010     863     762
  123525    898  1010     762     807
  123526    863   898     762     807
  123527    796   996     898     807
  123528    807   796     762     863
  123529    898  1010     807     996
  123530    898   796     807     863
  123531    762   654     807    1010
  123532  23488 23874   23670   23696
  123533  23611 24088   24110   24058
  123534  23155 22812   23522   22898
  123535  15510 13416   16926   15450
  123536   4417  3370    2770    4291
  123537  12979 15349   14672   12653
  123538  25448 25201   25284   25063
  123539  15955 15173   13614   11958
  123540  15955 15173   11958   14736
  123541  24686 24889   24991   24717
  123542  24686 24889   24717   24579
  123543  16045 13951   12478   14471
  123544    823   792     960     841
  123545    960   823     841    1204
  123546    792   960     841     900
  123547    823   792     841     606
  123548   1414  1052     937    1155
  123549    855   782    1048    1037
  123550  24324 24366   23957   23955
  123551  17701 14913   16642   13812
  123552    333   406     433     407
  123553    333   406     407     268
  123554  21646 21653   20156   20307
  123555   1002   872     870     930
  123556  24165 24561   24396   24433
  123557  24396 24165   24433   24013
  123558  24165 24433   24013   23724
  123559  24396 24165   24013   24098
  123560  24165 24013   24098   23638
  123561  24433 24396   24013   23724
  123562  24165 24013   23638   23724
  123563   2137  2073    2432    1602
  123564  24652 24397   24231   24362
  123565  25240 25395   25403   25678
  123566  24057 24033   24024   23623
  123567    738   712     629     565
  123568   8232 10596   10323    9784
  123569  10596 10323    9784   12604
  123570  23639 23901   24015   24008
  123571  12352 10047   12192   10152
  123572  12192 12352   10152   12472
  123573  22571 23158   22493   23109
  123574  22571 23158   23109   22853
  123575    867   987    1043     848
  123576  24828 24817   24727   24393
  123577  21454 21081   21000   20095
  123578  24413 24279   24720   24488
  123579   1504  1495    1333    1767
  123580   1881  1652    2296    1699
  123581  23626 23698   23684   22979
  123582   6680  6841    7587    4351
  123583   5135  4248    6685    6096
  123584  12653 11759   12600   10066
  123585  11759 12600   10066    9857
  123586  21152 20289   21684   19198
  123587  23173 23532   23485   23152
  123588  24920 24708   24651   24891
  123589    740   612     541     595
  123590  22726 22026   21772   22057
  123591   2959  2418    3870    3765
  123592  21480 20268   22066   20417
  123593  17863 16321   15583   14510
  123594  24011 23840   24328   24368
  123595   4397  6470    7722    6114
  123596  23323 22676   23693   23063
  123597   1783  1889    1651    1299
  123598  22345 23097   22809   23029
  123599  24082 24042   24530   24435
  123600  25037 24609   24873   24637
  123601  24976 25179   24643   24904
  123602   3356  3056    4559    3697
  123603   3056  4559    3697    4493
  123604  25865 25567   25878   25661
  123605   1718  1553    2074    1967
  123606  24356 24603   24240   24086
  123607   8628 10145   11468   10013
  123608  22979 22440   22304   23438
  123609  24892 24952   24691   25003
  123610  24952 24691   25003   25107
  123611  24691 25003   25107   24809
  123612  24691 25003   24809   24466
  123613  24892 24952   25003   25366
  123614  24691 24892   25003   24593
  123615  25003 24952   25107   25366
  123616   1488  1783    1995    1651
  123617  24581 24702   24561   24266
  123618  24581 24702   24266   24636
  123619  21515 22408   21458   22504
  123620  21458 21515   22504   21220
  123621  21458 21515   21220   19370
  123622  21515 21220   19370   21680
  123623  21515 21220   21680   22504
  123624   1496  1364    1097    1289
  123625  24547 24765   24236   24432
  123626  10943 10872    8793   11322
  123627  22497 21902   22540   21632
  123628  13681 14389   15719   13799
  123629   1022  1231    1107    1599
  123630   2074  1553    1622    1422
  123631  25129 24963   24773   24685
  123632  18635 17257   18400   17186
  123633  18635 17257   17186   14291
  123634  17186 18635   14291   15601
  123635  24626 24283   24361   24599
  123636  13692 15824   13767   12462
  123637  13767 13692   12462   10310
  123638  20691 18694   21502   19618
  123639  24107 24316   24426   24650
  123640  23607 23287   23623   24024
  123641  24066 23851   23485   24094
  123642  24632 24811   24585   24530
  123643  24632 24811   24530   24957
  123644  24632 24811   24957   25042
  123645  24811 24957   25042   25424
  123646  24811 24530   24957   24978
  123647  24957 24811   24978   25424
  123648  21232 21352   20554   18459
  123649   6143  7107    7357    7893
  123650  22889 22661   23328   22193
  123651  24220 23956   24096   24477
  123652   1967  2828    3208    3302
  123653   2828  3208    3302    4941
  123654   1223  1443    1089    1210
  123655    158   151     226     255
  123656    158   151     255     190
  123657    151   226     255     212
  123658  15195 16109   15176   13037
  123659   1817  1719    1456    1221
  123660  23099 22464   22208   22471
  123661  25771 25948   25751   25747
  123662  25751 25771   25747   25585
  123663  25771 25747   25585   25933
  123664  25585 25771   25933   25743
  123665  25751 25771   25585   25563
  123666  25771 25585   25563   25743
  123667  25751 25771   25563   25743
  123668  22541 22083   22822   22445
  123669   9307  9997    7622    7808
  123670   5470  8207    6715    6968
  123671   1089  1443    1509    1068
  123672   1647  2073    2599    2169
  123673  20754 19045   20858   19970
  123674  24848 25158   25013   24613
  123675   3659  4478    4213    4490
  123676  24170 23860   23705   24054
  123677  24170 23860   24054   24508
  123678  23258 23506   23350   23120
  123679  23258 23506   23120   22409
  123680  22743 22575   21895   22796
  123681   6440  4588    5175    7529
  123682  10336 10958   11670    9245
  123683  14164 16173   12726   13681
  123684   1488  1483    1132    1074
  123685   1132  1488    1074    1046
  123686  15150 13346   14254   15956
  123687  22570 22379   22758   21529
  123688  24700 24727   24672   25046
  123689   2599  3272    4664    4454
  123690  24772 24891   24920   24651
  123691  24920 24772   24651   24753
  123692   2003  1506    1631    1435
  123693   1506  1631    1435    1276
  123694   1631  1435    1276    1566
  123695   1631  1435    1566    2036
  123696   1631  1435    2036    2248
  123697   1566  1631    2036    1752
  123698   1631  2036    1752    2003
  123699   1631  1435    2248    2003
  123700   2036  1631    2248    2003
  123701   1435  1566    2036    2095
  123702   3984  3854    2444    3761
  123703    670   814     828     729
  123704    828   670     729     646
  123705    670   729     646     474
  123706    670   814     729     718
  123707    729   670     718     532
  123708    729   670     532     474
  123709    718   729     532     538
  123710   1416  1771    1509    1424
  123711  24864 24727   24700   25046
  123712   7852  7110    6151    6069
  123713   7852  7110    6069    6436
  123714   7852  7110    6436    9667
  123715  21357 19323   19933   17634
  123716  19323 19933   17634   18033
  123717  17634 19323   18033   16788
  123718  25078 24723   24563   25081
  123719   7949  9905   10481   10379
  123720  21665 22581   21566   22103
  123721  21566 21665   22103   20935
  123722  21665 22103   20935   22622
  123723  21665 22622   21344   22477
  123724  21401 21239   20314   18414
  123725  23800 23668   23094   23722
  123726  25240 25116   25151   25598
  123727  21855 20920   21818   21532
  123728  25495 25368   25036   25169
  123729  24759 25001   24809   24508
  123730   9549  9844   11441   12096
  123731   2535  3611    2336    3268
  123732    871  1072    1153    1061
  123733   9628  9857   11759    9882
  123734  16513 14139   14636   14381
  123735  16513 14139   14381   14284
  123736  14636 16513   14381   14339
  123737  14381 14636   14339   12938
  123738  14339 14381   12938   11991
  123739  14381 12938   11991   14284
  123740  14381 12938   14284   14139
  123741  14381 12938   14139   14636
  123742  16513 14381   14339   11991
  123743  14636 14339   12938   13455
  123744  12938 14339   11991   11059
  123745  17279 15955   15483   17564
  123746   1052   937     794     926
  123747  20946 22422   21632   21561
  123748  21786 22204   22094   19916
  123749  10379 10056   10163    7780
  123750  19323 18033   16788   19556
  123751  19323 18033   19556   19933
  123752  19556 19323   19933   21563
  123753  19556 19323   21563   19460
  123754  16788 19323   19556   17438
  123755  19556 19323   19460   17438
  123756  17811 17552   15828   13900
  123757  22146 21994   22481   22049
  123758  23953 24378   24199   24436
  123759  23335 22606   23467   23176
  123760    838   733     883     576
  123761  24809 25338   25107   25001
  123762  23831 23304   23465   23900
  123763  14291 17186   15601   17882
  123764  14291 17186   17882   14240
  123765    840   770     919     803
  123766   1149   957    1010     863
  123767  16378 13990   16470   15796
